codeword,minDistortion
3,0.079588
3,0.077888
3,0.067553
3,0.043019
3,0.085709
1,0.652303
1,0.355077
3,0.078345
3,0.052794
3,0.077561
3,0.067903
3,0.087438
3,0.059306
3,0.069792
3,0.039908
3,0.062684
3,0.063917
2,0.085662
3,0.058609
3,0.046217
2,0.118544
3,0.059167
3,0.043370
3,0.070366
3,0.054589
3,0.059878
3,0.085551
3,0.080238
3,0.074305
3,0.067533
2,0.156251
3,0.072716
3,0.088186
3,0.056730
3,0.049149
3,0.100224
2,0.110442
3,0.077948
3,0.064653
3,0.098003
3,0.050127
3,0.071040
3,0.083421
3,0.048455
3,0.053967
3,0.079015
3,0.072043
3,0.073053
3,0.065728
3,0.070620
3,0.056862
3,0.060365
2,0.072393
2,0.073042
3,0.076078
3,0.065593
3,0.078024
3,0.072020
3,0.065415
3,0.066998
3,0.087425
3,0.093799
3,0.062288
3,0.064467
3,0.095987
3,0.198657
3,0.062213
3,0.059356
2,0.087219
3,0.092238
3,0.079918
3,0.067531
3,0.057518
3,0.140821
3,0.072215
3,0.082062
3,0.067142
3,0.075377
3,0.059327
3,0.054857
3,0.076412
3,0.390873
3,0.077506
3,0.099638
3,0.058924
3,0.091340
3,0.106018
3,0.069274
3,0.041287
3,0.061111
3,0.294343
3,0.278489
3,0.059775
2,0.089567
2,0.076938
3,0.085969
3,0.076706
3,0.069312
1,0.439915
1,0.285984
3,0.064898
3,0.081240
3,0.059384
3,0.075913
3,0.086716
3,0.057863
3,0.047037
1,0.355906
1,0.391672
0,0.619589
3,0.054897
3,0.060660
3,0.058609
3,0.068822
3,0.092797
3,0.084717
1,0.219302
1,0.476561
3,0.142113
3,0.057269
3,0.053880
3,0.083778
3,0.077184
3,0.059859
2,0.089665
1,0.523056
1,0.358063
3,0.047903
2,0.063801
3,0.059918
3,0.054660
3,0.082120
3,0.101285
3,0.103708
3,0.085318
1,0.187659
1,0.617646
1,0.207462
2,0.089577
3,0.051080
3,0.077566
3,0.080142
3,0.077548
3,0.109875
3,0.082426
3,0.074831
2,0.119936
3,0.092768
3,0.080627
3,0.153200
1,1.188177
1,0.538931
3,0.062662
3,0.051899
2,0.102782
3,0.078397
3,0.055897
3,0.067330
3,0.118090
1,0.667086
1,0.483468
3,0.059316
3,0.098566
3,0.063422
3,0.076708
3,0.083919
2,0.137257
0,0.580268
0,0.562554
2,0.104938
0,0.332916
0,0.579227
3,0.208771
3,0.068750
3,0.193868
0,0.657235
3,0.222759
3,0.057268
2,0.110623
3,0.159576
0,0.738076
3,0.260298
3,0.080072
3,0.052587
3,0.081365
1,0.548284
1,0.687255
3,0.076666
2,0.113618
3,0.079751
3,0.102655
3,0.073158
3,0.052545
3,0.056172
3,0.054506
3,0.061486
3,0.156945
3,0.045843
2,0.098091
3,0.074137
2,0.061146
3,0.065220
3,0.090758
3,0.056555
3,0.108056
3,0.060558
2,0.066230
3,0.084781
3,0.051106
3,0.052765
3,0.054325
3,0.058018
3,0.045974
3,0.062068
3,0.056291
3,0.057346
3,0.057774
3,0.077599
3,0.061470
3,0.102951
3,0.036287
3,0.041808
3,0.068142
2,0.077521
3,0.077384
3,0.111996
3,0.052303
3,0.075283
3,0.059680
2,0.104803
3,0.084438
3,0.067655
3,0.077458
3,0.045483
3,0.060155
3,0.095939
3,0.056482
3,0.081484
3,0.095146
3,0.084573
3,0.092276
3,0.062531
3,0.073131
3,0.050843
3,0.048225
3,0.095847
3,0.068681
3,0.039985
2,0.075798
3,0.044841
3,0.101573
2,0.091302
3,0.067104
3,0.100917
2,0.093270
3,0.078472
3,0.028498
3,0.057064
3,0.047184
3,0.081705
3,0.074704
3,0.101839
3,0.071958
3,0.085456
3,0.054162
3,0.079198
3,0.095251
2,0.092425
3,0.077736
3,0.066688
3,0.085744
2,0.095755
2,0.069800
3,0.058344
3,0.074982
3,0.052923
3,0.158033
0,0.877799
0,1.126235
0,0.579863
0,0.499899
1,0.682664
1,0.781579
3,0.675442
0,0.796473
0,0.907038
0,0.758429
3,0.367600
3,0.553365
0,0.760516
0,0.594909
0,0.590764
0,0.380401
0,0.478713
0,0.580188
0,0.771971
0,0.625639
0,0.589857
0,0.650598
0,0.635558
3,0.565682
0,1.128355
0,1.229688
1,0.779749
1,0.496414
1,0.458982
1,0.649216
1,0.965289
1,1.810969
0,2.013353
0,1.732281
0,1.392825
0,1.044108
0,1.113443
0,1.094933
0,1.035295
0,0.810677
0,0.709575
0,0.687786
0,0.660100
0,0.746384
0,0.612464
0,0.549668
0,0.433937
0,0.463241
0,0.390545
0,0.535090
0,0.508289
0,0.584526
0,0.474207
0,0.563260
0,0.472254
0,0.574714
0,0.578672
0,0.538054
0,0.545405
0,0.500278
3,0.505926
3,0.305338
3,0.233744
3,0.159957
3,0.132177
3,0.140710
3,0.101418
3,0.059491
3,0.062684
3,0.067870
3,0.104058
3,0.086069
3,0.090755
3,0.093567
3,0.072541
3,0.088353
3,0.080145
3,0.074075
3,0.136568
3,0.192184
3,0.122098
3,0.153315
3,0.139281
3,0.117867
3,0.096565
3,0.060844
3,0.087705
3,0.038671
3,0.056058
3,0.067318
3,0.069155
3,0.061686
3,0.128633
3,0.134538
3,0.110561
3,0.081513
3,0.082637
3,0.111154
3,0.130291
3,0.078217
3,0.059456
3,0.060575
3,0.078249
3,0.130020
3,0.144144
3,0.156548
3,0.205405
3,0.168804
3,0.087967
3,0.115618
3,0.077093
3,0.080767
2,0.060729
3,0.080376
3,0.081317
3,0.053177
2,0.109349
3,0.078274
3,0.060104
3,0.065803
3,0.071263
3,0.077866
3,0.057468
3,0.060442
2,0.065994
2,0.106610
2,0.084213
2,0.113720
2,0.082714
2,0.096859
2,0.113784
2,0.109746
2,0.106950
2,0.160827
2,0.097465
2,0.077077
2,0.074045
2,0.085515
2,0.060366
3,0.066927
3,0.049185
3,0.096726
2,0.108721
2,0.072435
2,0.065388
2,0.089909
2,0.067412
2,0.058782
2,0.081595
2,0.048795
2,0.066199
3,0.094945
3,0.092506
3,0.068272
2,0.063103
3,0.092654
3,0.079656
3,0.072333
3,0.067720
3,0.064030
3,0.063938
3,0.076594
2,0.073506
2,0.063908
2,0.055284
2,0.067947
3,0.075497
3,0.062263
3,0.056151
3,0.044390
3,0.062692
2,0.075732
3,0.053642
3,0.073141
3,0.082831
2,0.080286
3,0.061655
3,0.065842
3,0.069146
3,0.074205
3,0.062215
3,0.073199
3,0.092305
3,0.068157
3,0.065841
3,0.062347
2,0.091001
2,0.096762
3,0.119243
3,0.093606
3,0.066566
3,0.087144
3,0.098224
3,0.075991
2,0.073880
2,0.088021
3,0.082233
3,0.071182
3,0.056321
3,0.086267
3,0.262464
3,0.131046
3,0.082883
3,0.093239
3,0.193319
1,0.600777
1,0.646233
0,0.523951
0,0.597912
0,0.643053
0,0.689996
0,0.723304
0,0.791071
1,1.159892
1,1.036011
1,0.845526
1,1.062305
1,1.101628
1,1.081220
1,0.772246
0,0.879160
0,0.714870
0,0.876425
0,0.847575
0,0.807380
1,0.749664
1,0.859955
1,0.845434
1,0.811057
0,0.488831
3,0.359374
3,0.106465
3,0.300102
3,0.255283
3,0.098619
3,0.267783
1,0.554190
3,0.768805
0,0.729071
0,0.963116
0,1.057681
0,0.741119
0,0.634081
0,0.603060
0,0.648210
0,0.635707
0,0.658311
0,0.571053
0,0.558760
0,0.634658
0,0.549802
0,0.559702
0,0.502455
0,0.393174
0,0.493668
0,0.564627
0,0.306180
0,0.455102
0,0.411188
0,0.410863
0,0.401868
0,0.439190
0,0.315326
0,0.439584
0,0.530036
0,0.425287
0,0.439425
0,0.476063
0,0.386717
0,0.403744
0,0.396249
0,0.443969
0,0.383078
3,0.373403
0,0.401695
3,0.237137
3,0.158966
3,0.107896
3,0.103584
3,0.095620
3,0.101787
3,0.068181
3,0.079419
3,0.087669
3,0.108124
3,0.092632
3,0.092319
3,0.059945
2,0.056941
3,0.056529
3,0.064183
3,0.062742
3,0.078340
3,0.075820
3,0.078563
3,0.039076
3,0.053591
3,0.059651
3,0.068276
3,0.101570
3,0.079009
3,0.068332
2,0.093635
3,0.063140
3,0.087517
3,0.095271
3,0.079011
3,0.046268
3,0.039625
3,0.048515
3,0.073247
3,0.053804
3,0.080046
3,0.076590
3,0.067571
3,0.061105
3,0.078984
3,0.104309
3,0.121601
3,0.076671
3,0.098860
2,0.097078
3,0.081096
2,0.141995
3,0.075260
3,0.083431
3,0.106007
3,0.115414
3,0.078028
3,0.060342
3,0.063257
3,0.067856
3,0.089460
3,0.102386
3,0.067225
3,0.069919
3,0.063105
2,0.048821
2,0.059966
3,0.073420
2,0.064793
3,0.071240
3,0.056208
2,0.065845
3,0.080829
3,0.075790
3,0.055626
3,0.044021
3,0.088137
3,0.093720
3,0.071792
3,0.096537
3,0.074303
3,0.073200
3,0.079005
3,0.061656
3,0.082677
3,0.068019
3,0.042510
3,0.072346
3,0.079094
3,0.107244
3,0.086308
3,0.093885
3,0.092544
3,0.067848
3,0.065530
3,0.065338
2,0.070050
2,0.093791
3,0.111808
2,0.088486
2,0.085510
3,0.083723
3,0.070188
3,0.074264
3,0.082189
3,0.073763
3,0.071063
3,0.074745
3,0.078587
2,0.147487
3,0.055277
2,0.077962
2,0.086439
2,0.071299
3,0.074303
3,0.045158
2,0.090638
3,0.065372
3,0.072492
3,0.063562
3,0.075145
3,0.068112
3,0.063892
3,0.052735
3,0.066569
3,0.055821
3,0.043307
3,0.048248
2,0.106491
3,0.080269
3,0.069284
3,0.064230
2,0.058957
3,0.062569
3,0.081723
2,0.087672
3,0.083752
3,0.081818
2,0.077226
3,0.079074
3,0.088807
2,0.077700
3,0.053647
3,0.056357
3,0.090954
3,0.083328
3,0.070563
3,0.085753
3,0.072875
3,0.059275
3,0.059165
3,0.059979
3,0.065144
2,0.076586
2,0.097472
3,0.059644
3,0.061234
3,0.077569
3,0.105662
3,0.079995
3,0.057960
3,0.097375
3,0.075615
3,0.069235
3,0.065517
3,0.067450
3,0.061528
3,0.076247
3,0.086713
2,0.106692
2,0.126669
3,0.110071
3,0.075286
3,0.074841
3,0.069817
3,0.077412
3,0.079687
3,0.051765
2,0.112024
3,0.089200
3,0.066953
3,0.066441
3,0.064606
3,0.094899
3,0.133731
3,0.123010
3,0.142604
3,0.116280
3,0.081802
3,0.070736
3,0.052688
3,0.066120
3,0.057556
3,0.076805
3,0.039506
3,0.066006
3,0.046079
3,0.056512
2,0.103093
2,0.091636
3,0.051105
3,0.063300
2,0.081434
2,0.072044
3,0.070261
3,0.044493
3,0.088862
2,0.063901
3,0.055941
3,0.092178
3,0.078471
3,0.102955
3,0.123881
3,0.081694
3,0.068523
3,0.078946
3,0.051505
3,0.087865
3,0.067882
3,0.067985
3,0.078113
3,0.101469
3,0.090802
3,0.082201
2,0.075270
3,0.094718
0,0.467233
0,0.814537
0,1.160006
0,0.512275
3,0.305959
3,0.588966
0,0.694561
0,0.792706
0,0.603731
3,0.452200
3,0.160757
3,0.147455
3,0.276416
3,0.524350
1,0.861849
3,0.674093
3,0.611641
1,0.982478
0,0.997369
3,0.936006
3,0.769676
3,0.541656
3,0.488510
3,0.632241
3,0.501333
1,0.518276
1,0.417731
1,0.407519
1,0.412421
1,0.459131
0,1.389268
0,2.079339
0,1.807415
0,2.524473
0,2.028470
0,1.747740
0,1.690654
0,1.430551
0,0.933721
0,0.630048
0,0.565217
0,0.499046
0,0.455827
0,0.434818
0,0.401126
0,0.361146
0,0.437030
0,0.598742
0,0.585669
0,0.383243
0,0.421722
0,0.490958
0,0.376647
0,0.405186
0,0.267227
0,0.368909
3,0.326659
3,0.230353
3,0.328009
3,0.286365
3,0.211012
3,0.201978
3,0.188242
3,0.178634
3,0.139220
3,0.201465
3,0.114949
3,0.106261
3,0.108107
3,0.071846
3,0.116131
3,0.180657
3,0.049199
3,0.080020
3,0.194882
3,0.301389
3,0.333722
3,0.295299
3,0.235069
3,0.205168
3,0.113317
3,0.067950
3,0.064073
3,0.080068
3,0.076396
3,0.061655
3,0.066179
3,0.076949
3,0.084895
3,0.053464
3,0.064854
3,0.093875
3,0.148480
3,0.125358
3,0.104983
3,0.078927
3,0.098237
3,0.074717
3,0.088304
3,0.046971
3,0.086786
2,0.086780
3,0.038991
3,0.056627
3,0.063782
3,0.040895
3,0.085206
3,0.098882
3,0.065226
3,0.072641
3,0.049307
2,0.089832
3,0.119764
3,0.094342
3,0.086258
3,0.090936
3,0.090813
3,0.085741
3,0.057618
3,0.056973
3,0.058675
3,0.066899
3,0.063647
3,0.081311
3,0.051678
3,0.066112
3,0.058094
3,0.080163
3,0.055308
2,0.099151
3,0.058440
3,0.087325
3,0.056360
2,0.109860
2,0.093721
3,0.073386
3,0.075000
3,0.067495
3,0.063498
3,0.086808
3,0.080069
2,0.068115
2,0.084787
2,0.069210
3,0.066213
3,0.068417
2,0.094328
3,0.079081
3,0.064766
3,0.109772
3,0.077102
3,0.070924
3,0.067029
3,0.104305
3,0.060866
2,0.094775
3,0.080976
3,0.064900
3,0.061228
3,0.063810
3,0.056345
3,0.077434
3,0.066925
3,0.092554
3,0.073945
3,0.053269
3,0.041215
3,0.059887
3,0.073030
3,0.079867
3,0.067077
2,0.079124
3,0.060723
2,0.073336
3,0.060350
3,0.091446
3,0.079643
3,0.083797
3,0.074112
3,0.049169
3,0.078137
3,0.069693
3,0.046881
3,0.048636
3,0.057149
3,0.056278
3,0.059200
3,0.061398
3,0.067514
3,0.056860
3,0.062020
3,0.055943
3,0.061344
3,0.069985
3,0.096714
3,0.078459
3,0.054150
3,0.063545
3,0.098881
3,0.059295
3,0.083375
3,0.049969
2,0.067173
3,0.117178
3,0.065380
3,0.041482
3,0.092791
3,0.079567
3,0.091339
2,0.131640
2,0.095276
2,0.111623
3,0.076656
3,0.233218
3,0.115717
3,0.140545
3,0.234284
3,0.298305
3,0.493499
3,0.195795
3,0.114702
3,0.143832
3,0.172189
3,0.095137
3,0.406703
3,0.568641
0,0.806907
0,0.864145
0,0.783992
0,0.711705
3,0.598711
3,0.367038
3,0.271132
3,0.311608
3,0.157933
3,0.149163
3,0.213418
3,0.302440
3,0.138659
3,0.197113
3,0.200056
1,0.397966
1,0.331549
3,0.197308
3,0.091088
3,0.306905
3,0.434636
0,0.270057
3,0.470862
1,0.435217
0,0.448245
0,0.308204
0,0.366772
0,0.358062
0,0.342749
0,0.234855
3,0.325453
3,0.236152
0,0.238705
2,0.313410
0,0.229262
0,0.286589
3,0.207788
2,0.175439
0,0.186495
2,0.149986
2,0.106334
2,0.125033
2,0.105743
2,0.083198
2,0.198302
3,0.110058
3,0.097963
2,0.060750
2,0.049442
2,0.096958
2,0.057530
2,0.054956
2,0.074405
3,0.089912
3,0.145144
3,0.094078
3,0.099456
3,0.070106
3,0.082671
3,0.062436
3,0.081181
3,0.053968
3,0.090858
3,0.115505
3,0.099998
3,0.071040
3,0.062423
3,0.057056
3,0.074663
3,0.054412
3,0.057996
2,0.064625
2,0.074631
3,0.061165
3,0.056758
3,0.097062
3,0.092425
3,0.131704
3,0.176817
3,0.156405
3,0.146227
3,0.126218
3,0.076834
3,0.095695
3,0.066359
2,0.087158
3,0.066242
3,0.048323
2,0.072964
3,0.071846
3,0.067968
3,0.092086
3,0.083640
3,0.056593
3,0.063402
3,0.087142
3,0.082538
3,0.082710
3,0.075113
3,0.099864
3,0.059666
3,0.071871
3,0.064615
3,0.057362
3,0.060677
3,0.070583
2,0.067093
3,0.082305
3,0.064110
2,0.056379
3,0.062299
3,0.093544
2,0.079157
3,0.063092
3,0.058012
3,0.053827
2,0.090624
3,0.055598
3,0.084591
3,0.122630
2,0.060294
2,0.087391
2,0.085065
2,0.123163
2,0.120743
2,0.119386
2,0.091958
2,0.098105
2,0.185183
2,0.208999
2,0.156283
2,0.112912
2,0.140064
2,0.176678
2,0.198935
2,0.179489
2,0.136461
2,0.105383
2,0.127163
2,0.168782
2,0.166216
2,0.175195
2,0.163249
2,0.152073
2,0.166817
2,0.136031
3,0.216776
2,0.148808
2,0.141588
2,0.072091
2,0.057759
2,0.112666
2,0.106562
2,0.082770
2,0.067397
2,0.128505
2,0.105255
2,0.094519
2,0.111621
2,0.077057
2,0.077061
3,0.122276
3,0.077971
2,0.069900
3,0.115226
3,0.098488
3,0.087794
3,0.112006
3,0.097626
2,0.062104
2,0.073016
3,0.072119
3,0.060311
2,0.077788
3,0.070375
3,0.076552
2,0.110821
3,0.062110
3,0.057223
2,0.076076
2,0.068240
2,0.093898
3,0.054223
3,0.057441
3,0.082412
2,0.075585
3,0.055444
3,0.092172
3,0.132097
3,0.169321
3,0.250351
3,0.210643
3,0.205985
3,0.358621
3,0.525463
0,0.464503
0,0.496007
0,0.472836
0,0.577550
2,0.321253
2,0.322882
2,0.180537
3,0.144446
3,0.254370
3,0.212730
3,0.163141
2,0.152097
2,0.104763
2,0.179412
3,0.161030
3,0.145575
3,0.239543
3,0.204906
3,0.309405
0,0.614787
0,0.813481
0,0.828915
0,0.831542
0,0.750165
0,0.608405
0,0.571787
0,0.504841
0,0.531873
0,0.700919
0,0.554632
0,0.514549
3,0.375611
3,0.410981
3,0.333601
3,0.228006
2,0.353828
3,0.369000
3,0.346721
0,0.431349
0,0.465060
1,0.364069
1,0.471775
3,0.402357
3,0.420249
3,0.290139
3,0.268454
3,0.220353
2,0.092941
3,0.090313
2,0.076711
2,0.097396
2,0.109367
2,0.089327
2,0.093011
2,0.135702
3,0.102317
3,0.074379
3,0.065007
3,0.064391
2,0.120419
3,0.066545
3,0.071452
3,0.061083
3,0.094621
3,0.073037
2,0.083057
3,0.078210
3,0.058979
3,0.096860
3,0.082619
2,0.092877
2,0.089245
2,0.060628
3,0.085691
3,0.069714
2,0.128674
3,0.068621
3,0.054730
3,0.070066
3,0.065949
3,0.135884
3,0.127913
3,0.065876
3,0.141135
3,0.096855
3,0.101037
3,0.098663
3,0.098840
3,0.101332
3,0.074119
3,0.075354
3,0.058276
3,0.064978
3,0.117250
3,0.121368
3,0.114214
3,0.170474
3,0.105182
3,0.086890
3,0.142195
3,0.101958
3,0.073263
3,0.099870
3,0.074295
3,0.050170
3,0.080979
3,0.052465
2,0.088368
3,0.051922
3,0.080958
3,0.101975
3,0.046949
3,0.063871
2,0.106385
3,0.087508
3,0.078315
3,0.082022
3,0.089744
3,0.052758
3,0.058953
3,0.067365
3,0.096089
2,0.065180
3,0.069630
3,0.057247
3,0.060818
3,0.058322
2,0.095859
2,0.094315
3,0.082151
2,0.071334
3,0.064664
3,0.048280
2,0.056697
3,0.087754
2,0.085352
3,0.063845
3,0.091936
3,0.086660
3,0.073748
3,0.060822
3,0.069228
3,0.079531
3,0.062518
3,0.060047
3,0.076143
3,0.081818
3,0.064793
2,0.077242
3,0.083632
3,0.074914
3,0.067747
3,0.063319
3,0.061145
3,0.056312
3,0.080216
3,0.099568
3,0.062039
3,0.083655
3,0.095094
3,0.122927
2,0.077759
3,0.044667
3,0.080684
2,0.061774
3,0.138043
3,0.108678
3,0.337262
0,0.818350
0,0.648068
3,0.283908
3,0.185730
3,0.152692
3,0.068253
3,0.091051
2,0.140473
3,0.208755
3,0.376846
3,0.377125
3,0.348325
0,0.741271
0,0.722427
3,0.488956
3,0.442685
3,0.291316
3,0.294619
3,0.281330
3,0.172511
3,0.149381
3,0.089758
3,0.056986
3,0.089883
3,0.315949
3,0.268171
3,0.260516
1,0.544941
1,0.613910
1,0.581866
1,0.522028
3,0.421987
3,0.181916
3,0.115052
3,0.128313
3,0.131078
3,0.258843
3,0.218935
3,0.199863
3,0.183671
3,0.142047
3,0.224649
3,0.234929
3,0.215242
3,0.207935
3,0.267480
3,0.229391
3,0.237479
3,0.195639
3,0.257686
3,0.196316
3,0.152549
3,0.151485
3,0.123829
3,0.104932
3,0.115997
3,0.209112
3,0.143509
3,0.161320
3,0.101154
3,0.142960
3,0.086794
3,0.075968
2,0.200845
3,0.149362
3,0.126966
3,0.140430
2,0.164713
3,0.163985
3,0.094227
2,0.090719
3,0.101095
3,0.099068
3,0.136720
3,0.102401
3,0.105178
3,0.064233
2,0.113699
3,0.062535
3,0.061188
3,0.064417
3,0.074288
3,0.074331
3,0.050217
3,0.039943
3,0.076067
3,0.082834
3,0.062209
3,0.079924
2,0.122275
3,0.103021
3,0.077345
3,0.079342
3,0.043161
3,0.048663
3,0.060769
3,0.042570
3,0.063534
3,0.073794
3,0.072763
3,0.067716
3,0.098697
3,0.104182
2,0.132917
3,0.083522
3,0.096327
3,0.113988
3,0.073800
2,0.066655
3,0.087424
3,0.043700
3,0.056661
3,0.058901
3,0.053894
3,0.086269
3,0.084377
3,0.053621
3,0.059589
3,0.091052
3,0.077618
3,0.063531
3,0.058496
3,0.079182
3,0.078157
3,0.085964
3,0.070133
3,0.063305
3,0.064600
3,0.072077
3,0.063181
3,0.062353
3,0.063417
3,0.080814
3,0.066660
2,0.066452
3,0.062779
2,0.060523
2,0.082478
3,0.057144
3,0.094276
3,0.098462
3,0.049386
3,0.054094
3,0.063075
3,0.074223
3,0.075310
3,0.053350
3,0.063456
3,0.065303
3,0.133910
3,0.223058
3,0.550730
3,0.498793
3,0.251787
3,0.092740
3,0.072281
3,0.135253
3,0.102191
3,0.085422
3,0.124404
3,0.099297
3,0.091497
3,0.059092
3,0.165972
3,0.260298
3,0.131232
3,0.181466
3,0.122132
3,0.101064
3,0.116064
3,0.122659
3,0.094711
3,0.073150
3,0.080918
3,0.067392
3,0.068725
3,0.070973
3,0.104720
3,0.061601
3,0.072462
3,0.123765
3,0.165584
3,0.224068
3,0.153431
3,0.243094
3,0.150010
3,0.164763
3,0.155349
3,0.157440
3,0.113525
3,0.109743
3,0.087597
3,0.103895
3,0.078234
2,0.091955
3,0.103574
3,0.072302
3,0.060171
3,0.098950
3,0.102449
3,0.063300
3,0.087113
3,0.091599
3,0.071682
2,0.154284
3,0.067004
3,0.107916
3,0.065758
3,0.071984
3,0.099698
3,0.126059
3,0.194914
3,0.236128
3,0.193378
3,0.251027
3,0.312470
3,0.259204
3,0.402518
3,0.430797
3,0.423928
1,0.425262
1,0.452295
1,0.429266
3,0.311159
1,0.510181
3,0.499868
3,0.413374
3,0.358529
3,0.427235
3,0.333961
3,0.361893
3,0.356281
3,0.424453
3,0.371595
3,0.322225
3,0.379411
3,0.334019
3,0.420702
3,0.415761
3,0.433340
3,0.489287
3,0.516346
3,0.545871
3,0.584524
3,0.636656
3,0.509024
3,0.428722
3,0.419675
3,0.407128
3,0.265095
3,0.318038
3,0.232049
3,0.200115
3,0.095676
3,0.107983
3,0.121661
3,0.070438
3,0.123851
3,0.137011
3,0.163692
3,0.134514
3,0.095418
3,0.103654
3,0.071631
3,0.086592
3,0.072370
2,0.078962
3,0.063982
2,0.058674
2,0.065473
3,0.066024
3,0.080879
3,0.088179
3,0.082341
3,0.054589
3,0.084590
3,0.111145
3,0.096717
3,0.078236
3,0.113957
3,0.106969
3,0.081500
3,0.059217
3,0.055500
3,0.064731
3,0.102688
3,0.115722
3,0.156848
3,0.165603
3,0.134962
3,0.101060
3,0.123134
3,0.104900
3,0.155553
3,0.234544
3,0.196258
3,0.156375
3,0.218232
3,0.229657
3,0.262306
3,0.337078
3,0.422419
3,0.378701
3,0.391721
3,0.435717
1,0.617995
1,0.564798
1,0.612000
1,0.519730
1,0.565977
0,0.599440
1,0.683031
1,0.622242
0,0.525832
0,0.692201
0,0.425742
0,0.524173
1,0.654076
0,0.741341
0,0.758543
0,0.639829
0,0.703238
0,0.763078
0,0.829353
0,0.684143
0,0.797846
0,0.887990
0,1.011422
0,0.813729
0,0.738707
0,0.715036
0,0.944282
0,0.825623
0,0.874638
0,0.736410
0,0.760837
0,0.871821
0,0.791973
0,0.737040
0,0.689152
0,0.662032
0,0.532787
0,0.457784
0,0.476089
0,0.367601
0,0.316700
0,0.330060
3,0.272638
3,0.253442
3,0.191094
2,0.156793
3,0.081980
3,0.068146
2,0.076657
3,0.063451
3,0.060502
3,0.060162
3,0.068793
2,0.121171
3,0.088193
3,0.073255
3,0.097463
3,0.121359
3,0.047571
3,0.071433
3,0.046203
3,0.050728
3,0.051444
3,0.052899
3,0.102366
3,0.072071
3,0.078944
3,0.079617
3,0.107106
3,0.082186
3,0.070991
3,0.097866
3,0.110768
2,0.089555
3,0.073321
3,0.085261
3,0.093164
3,0.059766
3,0.069745
3,0.095414
3,0.062232
3,0.068048
3,0.111250
3,0.068850
3,0.093987
3,0.108657
3,0.103258
3,0.126829
3,0.105210
3,0.059919
3,0.060943
3,0.088166
3,0.067227
3,0.077446
3,0.076173
3,0.093975
3,0.078088
3,0.079219
3,0.070629
3,0.047902
3,0.080606
3,0.061329
3,0.062387
3,0.069150
3,0.056299
3,0.043756
3,0.065769
3,0.052483
3,0.063556
3,0.062922
3,0.059121
3,0.109788
2,0.089572
3,0.067217
3,0.054354
3,0.062326
3,0.058346
3,0.069189
3,0.087831
3,0.093442
3,0.053328
3,0.079366
3,0.049451
3,0.061893
3,0.049964
3,0.074865
3,0.073506
3,0.067631
3,0.083614
3,0.066474
3,0.073371
3,0.065977
3,0.077243
3,0.067696
3,0.051057
3,0.089170
3,0.082139
3,0.084301
3,0.082209
3,0.066007
2,0.075650
3,0.072436
3,0.055764
3,0.067864
3,0.058134
3,0.071468
3,0.079085
3,0.079945
3,0.077019
3,0.093595
2,0.088971
3,0.061416
3,0.053326
3,0.075826
3,0.065845
3,0.058372
3,0.065205
3,0.087658
3,0.073463
3,0.068509
3,0.052896
3,0.067378
3,0.062028
3,0.058389
2,0.061700
3,0.056425
3,0.081888
3,0.076504
3,0.065619
3,0.074824
3,0.051145
3,0.046431
3,0.079260
3,0.079064
2,0.090143
3,0.108755
3,0.092923
3,0.068434
3,0.062313
3,0.054020
3,0.073217
3,0.087083
3,0.069932
3,0.088798
3,0.048338
3,0.035951
3,0.084685
2,0.097621
3,0.077485
3,0.048041
3,0.065874
3,0.081644
2,0.069051
3,0.085994
3,0.083311
2,0.112546
2,0.077384
3,0.077407
3,0.065986
3,0.064337
3,0.075871
3,0.084093
3,0.063281
2,0.088583
3,0.065073
3,0.081389
2,0.133771
3,0.080930
3,0.051529
2,0.089460
3,0.081021
3,0.071164
3,0.067842
3,0.044727
3,0.071204
3,0.068594
3,0.067955
3,0.072272
3,0.068120
3,0.058106
2,0.074930
3,0.127656
3,0.059209
3,0.096433
3,0.065717
3,0.076055
2,0.108371
3,0.100160
3,0.119357
3,0.083018
3,0.057341
2,0.064684
3,0.066175
3,0.059322
3,0.070012
3,0.055106
3,0.071358
3,0.059851
3,0.083948
2,0.075655
3,0.055985
3,0.060025
2,0.060139
3,0.046779
3,0.042815
3,0.070466
2,0.077259
3,0.099003
2,0.054491
2,0.079085
3,0.057786
3,0.106478
3,0.058535
3,0.079291
3,0.086402
3,0.064600
3,0.126281
3,0.112914
3,0.063080
3,0.071155
3,0.072991
3,0.064015
2,0.112796
3,0.058813
3,0.084368
2,0.103572
3,0.104576
2,0.070005
3,0.077779
3,0.075020
3,0.075610
3,0.087759
3,0.064863
3,0.060910
2,0.054265
3,0.071729
3,0.073430
3,0.081695
2,0.087015
3,0.071054
2,0.065283
3,0.077999
3,0.050725
3,0.068419
2,0.108564
3,0.092936
3,0.047639
3,0.059387
3,0.068738
3,0.070340
2,0.076608
3,0.058772
3,0.062378
3,0.076122
3,0.134272
2,0.149141
3,0.046137
3,0.091240
3,0.075274
3,0.063984
3,0.057562
3,0.072725
3,0.147689
3,0.139958
3,0.215978
3,0.430669
3,0.462944
3,0.488257
3,0.497863
3,0.523096
3,0.420454
3,0.333231
3,0.316774
3,0.444352
3,0.426446
3,0.368043
3,0.090642
3,0.151763
3,0.235381
0,0.635096
0,0.772361
0,0.615817
0,0.559094
0,0.682595
0,0.522284
0,0.565906
0,0.553537
0,0.731206
3,0.850474
