codeword,minDistortion
3,0.033994
3,0.023527
3,0.020646
3,0.027785
3,0.015924
3,0.015488
3,0.014114
2,0.023100
2,0.009188
2,0.023196
2,0.021328
2,0.031930
2,0.038519
2,0.002922
2,0.001147
2,0.003134
2,0.003784
2,0.007323
2,0.010331
2,0.001653
2,0.002005
2,0.002049
2,0.005033
2,0.006353
2,0.006330
2,0.000724
2,0.000401
2,0.007533
2,0.002152
2,0.015441
2,0.013559
2,0.002203
2,0.002970
2,0.001740
2,0.000481
2,0.001091
2,0.002679
2,0.000770
2,0.003293
2,0.000486
2,0.000885
2,0.004163
2,0.002469
2,0.013528
2,0.005617
2,0.001221
2,0.001391
2,0.000526
2,0.000981
2,0.003790
2,0.003687
2,0.008322
2,0.000079
2,0.000025
2,0.000049
2,0.005165
2,0.004567
2,0.000545
2,0.001006
2,0.005343
2,0.013550
2,0.000230
2,0.007113
2,0.005191
2,0.003425
2,0.005809
2,0.010459
2,0.006092
2,0.003212
2,0.006132
2,0.001878
2,0.000238
2,0.000416
2,0.014557
2,0.000181
2,0.003822
2,0.002546
2,0.001806
2,0.001835
2,0.002202
2,0.000057
2,0.002265
2,0.014255
2,0.002157
2,0.000946
2,0.002369
2,0.001404
2,0.000492
2,0.000836
2,0.001994
2,0.000021
2,0.002392
2,0.003326
2,0.000300
2,0.005105
2,0.003720
2,0.005966
2,0.006152
2,0.007580
2,0.000263
2,0.005823
2,0.003889
2,0.000317
2,0.000278
2,0.002745
2,0.006958
2,0.002508
2,0.001542
2,0.006633
2,0.008266
2,0.004836
2,0.000284
2,0.006435
2,0.005555
2,0.003146
2,0.004153
2,0.004002
2,0.002809
2,0.000593
2,0.000541
2,0.008733
2,0.005053
2,0.002693
2,0.000470
2,0.003663
2,0.000475
2,0.001733
2,0.000743
2,0.000141
2,0.002608
2,0.008003
2,0.000639
2,0.003856
2,0.000894
2,0.004578
2,0.003590
2,0.001248
2,0.000481
2,0.006594
2,0.007393
2,0.002499
2,0.002759
2,0.000384
2,0.002531
2,0.000181
2,0.001315
2,0.001721
2,0.001201
2,0.002343
2,0.016944
2,0.004823
2,0.000544
2,0.002334
2,0.000032
2,0.001541
2,0.002617
2,0.003095
2,0.005003
2,0.006595
2,0.004993
2,0.008377
2,0.007043
2,0.002118
2,0.000609
2,0.000251
2,0.004603
2,0.006403
2,0.002298
2,0.006862
2,0.000084
2,0.004224
2,0.000150
2,0.006365
2,0.000091
2,0.002813
2,0.000503
2,0.008016
2,0.004079
2,0.005701
2,0.002131
2,0.002424
2,0.000547
2,0.003648
2,0.017930
2,0.003443
2,0.000852
2,0.001602
2,0.005269
2,0.001501
2,0.001221
2,0.002540
2,0.000003
2,0.005065
2,0.004988
2,0.000126
2,0.008188
2,0.004231
2,0.011553
2,0.004366
2,0.005396
2,0.002572
2,0.000576
2,0.005705
2,0.001797
2,0.015567
2,0.007245
2,0.003404
2,0.004942
2,0.001339
2,0.000145
2,0.002345
2,0.010722
2,0.020559
2,0.001405
2,0.000224
2,0.010077
2,0.001683
2,0.003977
2,0.003496
2,0.002564
2,0.001682
2,0.000588
2,0.000021
2,0.000731
2,0.004930
2,0.000151
2,0.005691
2,0.005113
2,0.000846
2,0.000313
2,0.002037
2,0.006427
2,0.001416
2,0.005171
2,0.000328
2,0.000351
2,0.000137
2,0.000667
2,0.003713
2,0.000002
2,0.001070
2,0.000245
2,0.002250
2,0.000757
2,0.002396
2,0.000820
2,0.009205
2,0.001733
2,0.004854
2,0.000004
2,0.000311
2,0.000325
2,0.001092
2,0.007007
2,0.000124
2,0.001945
2,0.010043
2,0.005138
2,0.000668
2,0.000206
2,0.001132
2,0.001987
2,0.001530
2,0.006320
2,0.000422
2,0.000910
2,0.003274
2,0.000286
2,0.000127
2,0.011901
2,0.001836
2,0.001991
2,0.011661
2,0.001787
2,0.001252
2,0.011094
2,0.005378
2,0.000210
2,0.000181
2,0.000945
2,0.001641
2,0.005248
2,0.000217
2,0.000000
2,0.001326
2,0.002527
2,0.001262
2,0.000585
2,0.015460
2,0.005923
2,0.004686
2,0.003187
2,0.001468
2,0.000923
2,0.002310
2,0.005963
2,0.011958
2,0.008236
2,0.000453
2,0.001885
2,0.007466
2,0.000493
2,0.003063
2,0.000684
2,0.002399
2,0.005560
2,0.001596
2,0.005268
2,0.013053
2,0.002562
2,0.005026
2,0.005187
2,0.000139
2,0.000679
2,0.004891
2,0.002851
2,0.004751
2,0.018045
2,0.010001
2,0.017571
2,0.001852
2,0.009093
2,0.009463
2,0.014933
2,0.004983
2,0.019770
2,0.006506
2,0.010800
2,0.004563
2,0.001264
2,0.004082
2,0.006649
2,0.000070
2,0.012345
2,0.013088
2,0.000420
2,0.009123
2,0.019094
2,0.010423
2,0.011464
2,0.006086
2,0.004412
2,0.007656
2,0.015558
2,0.018728
3,0.045862
2,0.043179
2,0.001512
2,0.027884
2,0.024477
2,0.009699
2,0.023103
2,0.019391
2,0.017484
2,0.039335
2,0.023498
2,0.003678
2,0.010317
2,0.006761
2,0.001496
2,0.012358
2,0.003564
2,0.001284
2,0.000894
2,0.001149
2,0.006783
2,0.003663
2,0.021322
2,0.013990
2,0.001428
2,0.002253
2,0.002043
2,0.004998
2,0.002940
2,0.002109
2,0.002736
2,0.000320
2,0.000541
2,0.006254
2,0.007777
2,0.005254
2,0.024790
2,0.025894
2,0.011180
2,0.015511
3,0.033063
3,0.010614
3,0.000354
3,0.008030
3,0.001162
3,0.005333
3,0.009931
3,0.013837
3,0.009660
3,0.004556
3,0.008414
3,0.005902
3,0.015200
3,0.014943
3,0.020547
1,0.034029
1,0.035069
1,0.043285
1,0.028369
1,0.026878
1,0.009976
1,0.027254
1,0.010500
1,0.002509
1,0.002169
1,0.000836
1,0.004098
1,0.019586
1,0.020518
1,0.020853
1,0.043861
1,0.025878
1,0.029288
1,0.047729
1,0.039899
1,0.038708
1,0.031141
1,0.038167
1,0.047107
1,0.032672
1,0.025908
1,0.010194
1,0.008876
1,0.022674
1,0.028582
3,0.030068
1,0.032454
1,0.035463
0,0.056926
3,0.051158
3,0.037188
3,0.038829
3,0.042335
3,0.053927
3,0.013587
3,0.004425
3,0.007006
3,0.019955
3,0.018048
3,0.021442
3,0.007801
3,0.019151
3,0.018430
3,0.009999
3,0.010280
3,0.015153
3,0.018781
3,0.022865
3,0.024409
3,0.018315
3,0.034520
3,0.011228
3,0.013522
3,0.028841
3,0.044674
3,0.031037
3,0.029045
3,0.028332
3,0.029516
3,0.009106
3,0.014347
3,0.016984
3,0.020585
3,0.024450
3,0.035612
3,0.024118
3,0.023147
2,0.015315
2,0.023075
2,0.017316
2,0.007220
2,0.019033
2,0.023123
3,0.020702
2,0.029739
2,0.011911
2,0.007411
2,0.018280
2,0.023147
2,0.010183
2,0.002476
2,0.011821
2,0.009982
2,0.010067
2,0.014557
2,0.019557
2,0.004955
2,0.005447
2,0.006792
2,0.002251
2,0.005559
2,0.009121
2,0.008295
2,0.010526
3,0.031791
2,0.021999
2,0.026451
2,0.033942
2,0.031608
3,0.022944
3,0.011246
3,0.012761
3,0.017041
3,0.022720
3,0.028714
3,0.023574
3,0.034167
3,0.016568
3,0.033418
3,0.027869
3,0.007084
3,0.008713
3,0.000856
3,0.001408
3,0.002899
3,0.005779
3,0.007351
3,0.003341
3,0.007025
3,0.006206
3,0.016798
3,0.028942
1,0.048118
3,0.049749
1,0.036609
1,0.031602
1,0.035906
1,0.039838
1,0.017003
1,0.017507
1,0.041107
0,0.051901
0,0.021655
0,0.018315
0,0.048175
0,0.021481
0,0.016267
0,0.042918
0,0.049298
0,0.032187
0,0.025640
3,0.054650
0,0.051123
0,0.054425
1,0.048719
1,0.052089
3,0.045764
1,0.021862
3,0.053390
3,0.036716
3,0.035934
0,0.048854
3,0.013779
0,0.047071
3,0.031786
3,0.016083
3,0.004484
3,0.005163
3,0.022162
2,0.012263
2,0.011640
3,0.023711
2,0.034380
3,0.028997
2,0.017870
2,0.003770
2,0.001064
2,0.008764
2,0.001093
2,0.003019
2,0.009657
2,0.000070
3,0.030602
3,0.019075
2,0.017271
2,0.000689
2,0.000394
2,0.004541
2,0.031022
2,0.005898
2,0.001014
2,0.001902
2,0.003856
2,0.004650
2,0.002842
2,0.000862
2,0.003577
2,0.000369
2,0.017249
2,0.001984
2,0.000818
2,0.005466
2,0.002728
2,0.005244
2,0.004678
2,0.001284
2,0.001928
2,0.000128
2,0.004086
2,0.001241
2,0.000881
2,0.003132
2,0.015368
2,0.004779
2,0.008202
2,0.002701
2,0.009060
2,0.000799
2,0.009419
2,0.005656
2,0.001846
2,0.009793
2,0.013531
2,0.001760
2,0.004566
2,0.012890
2,0.007626
2,0.001770
2,0.000234
2,0.001184
2,0.000983
2,0.000099
2,0.000606
2,0.005932
2,0.003557
2,0.005702
2,0.009947
2,0.000479
2,0.001288
2,0.005440
2,0.008238
2,0.002159
2,0.001592
2,0.002890
2,0.002193
2,0.001879
2,0.001855
2,0.001551
2,0.003086
2,0.009476
2,0.018549
2,0.010359
2,0.013505
2,0.006784
2,0.000452
2,0.001044
2,0.000595
2,0.003763
2,0.009819
2,0.014406
2,0.004174
2,0.000508
2,0.010464
2,0.005523
2,0.009381
2,0.002906
2,0.007497
2,0.000544
2,0.000920
2,0.002183
2,0.001294
2,0.000578
2,0.006131
2,0.001008
2,0.000416
2,0.007958
2,0.003460
2,0.010092
2,0.005544
2,0.001220
2,0.000576
2,0.000781
2,0.002206
2,0.000326
2,0.000704
2,0.000960
2,0.002412
2,0.014413
2,0.000768
2,0.003386
2,0.001263
2,0.003302
2,0.003707
2,0.004532
2,0.000351
2,0.001144
2,0.006134
2,0.001193
2,0.001667
2,0.002576
2,0.000657
2,0.002095
2,0.000161
2,0.000645
2,0.016415
2,0.004767
2,0.002801
2,0.002294
2,0.011997
2,0.005710
2,0.016422
2,0.005321
2,0.003710
2,0.006644
2,0.000209
2,0.001347
2,0.007930
2,0.000815
2,0.000862
2,0.006480
2,0.001786
2,0.003283
2,0.001919
2,0.000848
2,0.009752
2,0.018722
2,0.002107
2,0.001605
2,0.002738
2,0.005689
2,0.005653
2,0.004766
2,0.005103
2,0.006372
2,0.000482
2,0.001222
2,0.001008
2,0.007129
2,0.001201
2,0.002074
2,0.010746
2,0.003473
2,0.001193
2,0.001255
2,0.001047
2,0.003419
2,0.001624
2,0.007001
2,0.003911
2,0.008428
2,0.009895
2,0.010401
2,0.020146
3,0.034057
2,0.023571
3,0.011345
3,0.001110
3,0.005063
3,0.000226
3,0.002956
3,0.018245
3,0.012191
3,0.038796
3,0.021654
3,0.025871
3,0.040243
1,0.046016
1,0.013345
1,0.040665
3,0.040529
1,0.031225
1,0.028494
1,0.039823
3,0.046992
1,0.024177
1,0.006525
1,0.013711
1,0.007887
1,0.023489
1,0.028476
1,0.025962
1,0.050102
1,0.060812
3,0.038458
3,0.055233
1,0.056436
1,0.033031
1,0.032521
1,0.026766
1,0.032213
1,0.038597
1,0.039309
1,0.018224
1,0.040539
0,0.056890
1,0.050790
1,0.050838
3,0.044934
0,0.039038
0,0.038462
0,0.044907
0,0.029491
0,0.019670
0,0.038103
0,0.029632
0,0.019128
0,0.039901
0,0.042775
0,0.030765
0,0.048662
0,0.044675
0,0.044581
0,0.022914
0,0.022714
0,0.015608
0,0.024032
0,0.025084
0,0.024799
0,0.007704
0,0.005856
0,0.005872
0,0.004841
0,0.008148
0,0.003664
0,0.008187
0,0.003089
0,0.004336
0,0.009716
0,0.008445
0,0.029834
0,0.013465
0,0.006565
0,0.007455
0,0.018857
0,0.028604
0,0.025338
0,0.029227
0,0.023238
0,0.025191
0,0.031161
0,0.018877
3,0.034879
3,0.009027
3,0.005752
3,0.016830
3,0.014659
3,0.006625
3,0.003590
3,0.006811
3,0.024156
2,0.005563
2,0.008064
2,0.002243
2,0.003611
2,0.020714
2,0.013792
2,0.008273
2,0.008064
2,0.002238
2,0.000848
2,0.001024
2,0.000201
2,0.002753
2,0.000070
2,0.000887
2,0.000357
2,0.000487
2,0.003003
2,0.001577
2,0.002418
2,0.000666
2,0.002478
2,0.000323
2,0.004863
2,0.001478
2,0.003498
2,0.000843
2,0.000277
2,0.001413
2,0.001598
2,0.003199
2,0.002057
2,0.000653
2,0.003268
2,0.000424
2,0.008040
2,0.001580
2,0.010216
2,0.009060
2,0.001301
2,0.000706
2,0.002050
2,0.000522
2,0.009027
2,0.005848
2,0.000559
2,0.001128
2,0.009578
2,0.002246
2,0.001675
2,0.010350
2,0.000760
2,0.001036
2,0.004231
2,0.000168
2,0.002531
2,0.004125
2,0.004758
2,0.005453
2,0.002558
2,0.000679
2,0.006515
2,0.003524
2,0.002158
2,0.001911
2,0.002083
2,0.013079
2,0.002709
2,0.002056
2,0.001771
2,0.004797
2,0.010101
2,0.001046
2,0.001936
2,0.001066
2,0.000642
2,0.003830
2,0.002753
2,0.002692
2,0.003366
2,0.013108
2,0.001250
2,0.001537
2,0.000050
2,0.003724
2,0.001307
2,0.007895
2,0.015673
2,0.001462
2,0.003332
2,0.005723
2,0.000141
2,0.004593
2,0.004179
2,0.010993
2,0.009778
2,0.007894
2,0.003423
2,0.004224
2,0.002215
2,0.003539
2,0.003166
2,0.000289
2,0.010816
2,0.000714
2,0.006236
2,0.003699
2,0.000088
2,0.001556
2,0.008242
2,0.001282
2,0.000865
2,0.009819
2,0.002672
2,0.003189
2,0.003636
2,0.001489
2,0.000268
2,0.020417
2,0.000189
2,0.002958
2,0.001715
2,0.006780
2,0.005659
2,0.012730
2,0.002477
2,0.001477
2,0.005574
2,0.003683
2,0.019732
2,0.007914
2,0.016180
2,0.003612
2,0.005088
2,0.002726
2,0.005332
2,0.000819
2,0.007508
2,0.002774
2,0.000616
2,0.012618
2,0.002119
2,0.001298
2,0.018710
2,0.003140
2,0.003079
2,0.003426
2,0.000547
2,0.006958
2,0.009423
2,0.013190
2,0.006046
2,0.011887
2,0.000631
2,0.001776
2,0.002019
2,0.003809
2,0.009382
2,0.002772
2,0.010641
2,0.001675
2,0.000087
2,0.001716
2,0.000319
2,0.001045
2,0.001679
2,0.001216
2,0.001289
2,0.002968
2,0.004100
2,0.009082
2,0.000064
2,0.001784
2,0.000058
2,0.001390
2,0.005690
2,0.002405
2,0.000129
2,0.000986
2,0.001120
2,0.001479
2,0.002018
2,0.007118
2,0.005823
2,0.002958
2,0.001403
2,0.002489
2,0.000207
2,0.001647
2,0.006740
2,0.017977
2,0.000263
2,0.004632
2,0.007558
2,0.002118
2,0.000638
2,0.001184
2,0.002981
2,0.002159
2,0.000675
2,0.004126
2,0.004707
2,0.005294
2,0.005506
2,0.001653
2,0.000325
2,0.005444
2,0.000841
2,0.003034
2,0.000281
2,0.000766
2,0.000072
2,0.007191
2,0.006382
2,0.001105
2,0.000131
2,0.004789
2,0.005987
2,0.009307
2,0.004320
2,0.007067
2,0.002330
2,0.009725
2,0.000192
2,0.000951
2,0.004171
2,0.000980
2,0.007410
2,0.004983
2,0.003295
2,0.001361
2,0.000844
2,0.002126
2,0.005871
2,0.002618
2,0.005252
2,0.003337
2,0.001215
2,0.000379
2,0.005178
2,0.013952
2,0.024075
2,0.008838
2,0.004547
2,0.002087
2,0.006754
2,0.001946
2,0.003818
2,0.004204
2,0.002197
2,0.002860
2,0.003054
2,0.000438
2,0.000118
2,0.000877
2,0.004596
2,0.006282
2,0.010213
2,0.015959
2,0.009944
2,0.002205
2,0.001749
2,0.004831
2,0.001036
2,0.000906
2,0.002079
2,0.007703
2,0.001101
2,0.001136
2,0.000107
2,0.006146
2,0.005259
2,0.003734
2,0.006805
2,0.000097
2,0.010788
2,0.006621
2,0.006429
2,0.001721
2,0.010840
2,0.003734
2,0.000361
2,0.001942
2,0.006998
2,0.000191
2,0.001476
2,0.000353
2,0.000539
2,0.002371
2,0.000685
2,0.010144
2,0.001336
2,0.001265
2,0.000053
2,0.001570
2,0.004547
2,0.000135
2,0.011297
2,0.004094
2,0.001643
2,0.000484
2,0.002529
2,0.003305
2,0.002554
2,0.004569
2,0.003994
2,0.004958
2,0.000681
2,0.001767
2,0.000369
2,0.000721
2,0.001575
2,0.005278
2,0.000087
2,0.000686
2,0.002618
2,0.001187
2,0.000318
2,0.005776
2,0.010591
2,0.000331
2,0.001701
2,0.001586
2,0.005755
2,0.007117
2,0.002924
2,0.003304
2,0.004049
2,0.015392
2,0.003688
2,0.000107
2,0.009166
2,0.004448
2,0.023078
2,0.015769
2,0.000108
2,0.006739
2,0.024826
2,0.003305
2,0.017234
2,0.006526
2,0.001053
2,0.001879
2,0.001197
2,0.003280
2,0.003211
2,0.013319
2,0.001574
2,0.006472
2,0.005344
2,0.002010
2,0.017708
2,0.001165
2,0.007299
2,0.001029
2,0.006985
2,0.002059
2,0.008754
2,0.004972
2,0.003832
2,0.002641
2,0.006880
2,0.004111
2,0.001851
2,0.000416
2,0.001917
2,0.000374
2,0.000205
2,0.007936
2,0.021681
2,0.024591
3,0.027985
3,0.028592
3,0.010404
3,0.002197
3,0.000581
3,0.007034
3,0.001327
3,0.002775
3,0.000049
3,0.003830
3,0.000616
3,0.005130
3,0.012797
3,0.024731
3,0.033689
1,0.047349
3,0.033314
3,0.016303
3,0.029861
3,0.031305
3,0.048960
3,0.072671
3,0.055994
3,0.064876
1,0.082281
1,0.106192
3,0.070514
1,0.097176
1,0.091202
3,0.117402
1,0.126160
1,0.073909
1,0.045422
1,0.025757
1,0.035278
1,0.058214
1,0.037226
1,0.021366
1,0.029846
1,0.028300
1,0.017175
1,0.007323
1,0.004197
1,0.004431
1,0.011908
1,0.023877
1,0.012099
1,0.030391
1,0.016349
1,0.033063
1,0.037083
1,0.015534
1,0.016016
1,0.033720
1,0.037096
0,0.056714
3,0.040235
3,0.045847
1,0.049013
1,0.041359
3,0.031536
3,0.024486
3,0.006536
3,0.029039
3,0.013181
3,0.016921
3,0.032529
3,0.006594
3,0.009971
3,0.009489
3,0.022359
3,0.011601
3,0.004188
3,0.014689
3,0.011858
3,0.013083
3,0.034780
3,0.021127
3,0.012352
3,0.010720
0,0.024955
0,0.035119
3,0.024157
3,0.028499
3,0.014070
3,0.008444
3,0.015115
0,0.036935
3,0.028303
3,0.035144
3,0.029563
3,0.029392
3,0.014481
3,0.011540
3,0.004664
3,0.005484
3,0.024858
3,0.026219
2,0.037962
2,0.021474
3,0.025083
2,0.021789
2,0.015784
2,0.004662
2,0.000316
2,0.009155
2,0.001865
2,0.001624
2,0.001353
2,0.003746
2,0.000571
2,0.001207
2,0.002834
2,0.002708
2,0.003367
2,0.000749
2,0.000040
2,0.001433
2,0.000715
2,0.003451
2,0.009602
2,0.009611
2,0.000474
2,0.000544
2,0.001437
2,0.003468
2,0.003503
2,0.000783
2,0.003594
2,0.002422
2,0.004958
2,0.016587
2,0.005976
2,0.001524
2,0.002773
2,0.003326
2,0.011298
2,0.009937
2,0.003397
2,0.010292
2,0.000600
2,0.000081
2,0.003003
2,0.006144
2,0.020275
2,0.002005
2,0.001940
2,0.001612
2,0.001367
2,0.001791
2,0.001441
2,0.002404
2,0.000298
2,0.000983
2,0.004389
2,0.003249
2,0.001528
2,0.000007
2,0.001483
2,0.001758
2,0.000672
2,0.003300
2,0.001750
2,0.021247
2,0.002730
2,0.002286
2,0.004113
2,0.006752
2,0.003302
2,0.004473
2,0.005734
2,0.009536
2,0.000395
2,0.001433
2,0.002239
2,0.017804
2,0.001565
2,0.029203
2,0.018423
3,0.026994
2,0.031980
2,0.018337
3,0.010282
3,0.000268
3,0.006737
3,0.006973
3,0.004345
3,0.003569
3,0.004593
3,0.001426
3,0.004140
3,0.005002
3,0.016297
0,0.036431
3,0.030176
3,0.025016
3,0.019976
3,0.013591
3,0.031530
1,0.049610
1,0.028830
1,0.051192
3,0.052075
3,0.029446
1,0.032426
1,0.032516
1,0.048668
1,0.028928
1,0.032067
1,0.039966
1,0.036495
0,0.048073
1,0.045781
1,0.007863
1,0.034123
1,0.044534
0,0.041014
3,0.048552
0,0.037226
3,0.054924
1,0.027655
1,0.043094
3,0.049772
1,0.035208
1,0.029302
1,0.049939
1,0.019880
1,0.018437
1,0.038577
0,0.043411
1,0.040247
1,0.018951
1,0.042668
1,0.047151
1,0.039985
1,0.043128
1,0.039712
1,0.037203
1,0.023287
1,0.040299
1,0.047604
1,0.024418
1,0.049625
1,0.057133
0,0.051396
1,0.026746
1,0.029603
1,0.027098
1,0.030446
1,0.057280
1,0.028261
1,0.051511
1,0.020338
1,0.014350
3,0.028389
1,0.032962
1,0.003820
1,0.007068
1,0.022838
1,0.005692
1,0.003005
1,0.000686
1,0.029414
1,0.008660
1,0.014647
1,0.001036
1,0.006579
1,0.021804
1,0.053184
1,0.091865
1,0.069726
1,0.212164
1,0.048069
1,0.028496
1,0.038027
1,0.083585
1,0.079721
1,0.120094
1,0.061311
1,0.051269
1,0.176573
1,0.085469
1,0.048532
1,0.046930
1,0.056952
3,0.047362
3,0.044031
3,0.008120
3,0.002030
3,0.004066
3,0.010787
2,0.033987
3,0.023095
2,0.029456
3,0.030390
3,0.024652
3,0.013079
2,0.011781
3,0.029322
3,0.026366
2,0.021585
2,0.023567
2,0.016812
3,0.026246
2,0.030049
3,0.038597
3,0.014831
3,0.014090
2,0.033542
3,0.013542
3,0.008461
3,0.013402
2,0.030212
2,0.003430
2,0.015934
2,0.000603
2,0.003960
2,0.001733
2,0.002810
2,0.001514
2,0.000228
2,0.002198
2,0.001845
2,0.000313
2,0.001195
2,0.005896
2,0.000644
2,0.004851
2,0.001394
2,0.010841
2,0.001851
2,0.000963
2,0.002480
2,0.000560
2,0.004686
2,0.000760
2,0.001165
2,0.006226
2,0.000717
2,0.003286
2,0.008816
2,0.002506
2,0.000824
2,0.008543
2,0.001784
2,0.001849
2,0.007923
2,0.002886
2,0.008086
2,0.006164
2,0.018704
2,0.005463
2,0.003224
2,0.003148
2,0.000618
2,0.005228
2,0.000940
2,0.003985
2,0.022107
2,0.002069
2,0.008430
2,0.015310
2,0.004683
2,0.001787
2,0.000916
2,0.000758
2,0.001030
2,0.003350
2,0.003262
2,0.005905
2,0.013251
2,0.000886
2,0.001964
2,0.004708
2,0.000512
2,0.003506
2,0.002380
2,0.003139
2,0.007080
2,0.001127
2,0.000840
2,0.002264
2,0.003900
2,0.001451
2,0.004590
2,0.012490
2,0.001152
2,0.001017
2,0.000862
2,0.002054
2,0.002942
2,0.000066
2,0.000283
2,0.006267
2,0.001527
2,0.000919
2,0.000181
2,0.001377
2,0.003137
2,0.007178
2,0.007949
2,0.003394
2,0.006552
2,0.002979
2,0.004380
2,0.008381
2,0.003380
2,0.000473
2,0.002075
2,0.000299
2,0.000044
2,0.001707
2,0.001402
2,0.000902
2,0.004653
2,0.001526
2,0.000826
2,0.002618
2,0.004102
2,0.003589
2,0.001371
2,0.004502
2,0.001056
2,0.002200
2,0.002174
2,0.004428
2,0.000159
2,0.005755
2,0.002467
2,0.001472
2,0.005577
2,0.002927
2,0.002522
2,0.003611
2,0.006104
2,0.003129
2,0.001851
2,0.004408
2,0.000377
2,0.002921
2,0.003173
2,0.003162
2,0.000140
2,0.001044
2,0.002870
2,0.004832
2,0.000152
2,0.001054
2,0.000390
2,0.009568
2,0.001335
2,0.000185
2,0.000669
2,0.008146
2,0.000138
2,0.000295
2,0.001778
2,0.004010
2,0.007392
2,0.004046
2,0.016292
2,0.018836
2,0.017678
2,0.013015
2,0.003835
2,0.015932
3,0.025912
3,0.020786
3,0.005128
3,0.001576
3,0.004938
3,0.005093
3,0.020442
3,0.010916
3,0.000385
3,0.003056
3,0.000434
3,0.002553
3,0.003790
3,0.003402
3,0.007023
3,0.015065
3,0.001097
3,0.003412
3,0.004804
3,0.008280
3,0.002032
3,0.004723
3,0.015331
3,0.003987
3,0.012062
3,0.006948
3,0.005189
3,0.015003
3,0.046075
3,0.012880
3,0.014049
3,0.005086
1,0.048737
1,0.046330
1,0.047936
1,0.037560
3,0.027622
3,0.016922
3,0.043511
3,0.020013
3,0.014676
3,0.021554
0,0.037179
3,0.038737
3,0.031781
0,0.023603
0,0.036777
0,0.015685
0,0.013528
0,0.034225
0,0.041364
0,0.042037
3,0.007062
3,0.035015
0,0.019673
0,0.011282
0,0.015931
3,0.036725
0,0.031395
0,0.030389
0,0.042608
3,0.057867
3,0.034864
3,0.024303
3,0.027276
0,0.029629
0,0.026257
3,0.020982
3,0.013569
3,0.037117
3,0.020222
3,0.012554
3,0.031330
3,0.024097
3,0.005511
3,0.004726
3,0.011812
3,0.019875
3,0.047610
3,0.022977
3,0.019403
3,0.035911
3,0.049938
3,0.039663
3,0.049582
3,0.029820
3,0.016064
3,0.018471
3,0.027241
3,0.012221
3,0.016084
3,0.021218
3,0.027372
3,0.029029
3,0.020636
3,0.024253
2,0.023258
3,0.032909
2,0.023685
2,0.022356
2,0.019404
2,0.022796
2,0.001182
2,0.000298
2,0.003646
2,0.002436
2,0.001723
2,0.000597
2,0.000685
2,0.004132
2,0.005973
2,0.014399
2,0.004165
2,0.000774
2,0.002594
2,0.004410
2,0.007469
2,0.000483
2,0.001102
2,0.000184
2,0.002296
2,0.000472
2,0.000281
2,0.002406
2,0.003358
2,0.002593
2,0.010231
2,0.007262
2,0.003941
2,0.004214
2,0.001588
2,0.000699
2,0.001028
2,0.003602
2,0.000304
2,0.003646
2,0.003603
2,0.006554
2,0.004691
2,0.010001
2,0.001501
2,0.000308
2,0.005120
2,0.006737
2,0.006502
2,0.000311
2,0.006799
2,0.008643
2,0.002736
2,0.001585
2,0.001770
2,0.008375
2,0.000393
2,0.000144
2,0.000824
2,0.001283
2,0.011138
2,0.008739
2,0.054639
2,0.035653
2,0.014405
2,0.064446
2,0.163483
2,0.180843
2,0.122222
2,0.082506
2,0.082300
2,0.008050
2,0.005212
2,0.008818
2,0.011926
2,0.004414
2,0.002016
2,0.001686
2,0.007525
2,0.001638
2,0.003839
2,0.000643
2,0.003658
2,0.002753
2,0.002243
2,0.003749
2,0.008850
2,0.004733
2,0.000169
2,0.004389
2,0.010540
2,0.003250
2,0.004842
2,0.001220
2,0.004351
2,0.004993
2,0.023658
2,0.008948
2,0.000027
2,0.001589
2,0.003666
2,0.005117
2,0.023806
2,0.003521
2,0.000989
2,0.020612
2,0.020198
2,0.003438
2,0.007587
2,0.015209
2,0.010940
2,0.007088
2,0.001004
2,0.000662
2,0.002136
2,0.002470
2,0.003426
2,0.002876
2,0.000018
2,0.000894
2,0.000584
2,0.002529
2,0.014324
2,0.003525
2,0.002450
2,0.000587
2,0.001385
2,0.000987
2,0.004153
2,0.003604
2,0.003434
2,0.000568
2,0.001266
2,0.000878
2,0.000644
2,0.004415
2,0.002863
2,0.006565
2,0.002409
2,0.000152
2,0.002938
2,0.007468
2,0.001366
2,0.005521
2,0.002001
2,0.013833
2,0.001765
2,0.002565
2,0.001172
2,0.008839
2,0.003256
2,0.003489
2,0.003550
2,0.000676
2,0.005527
2,0.000481
2,0.002130
2,0.001540
2,0.000944
2,0.002793
2,0.000975
2,0.000600
2,0.000319
2,0.001523
2,0.000710
2,0.009010
2,0.004786
2,0.001396
2,0.002112
2,0.000782
2,0.000494
2,0.000753
2,0.002393
2,0.004077
2,0.002642
2,0.000742
2,0.003905
2,0.003715
2,0.000261
2,0.002858
2,0.004194
2,0.007475
2,0.000298
2,0.009746
2,0.001520
2,0.001281
2,0.004057
2,0.009412
2,0.007171
2,0.001312
2,0.005215
2,0.000401
2,0.002411
2,0.014282
2,0.005015
2,0.005499
2,0.002718
2,0.003111
2,0.012631
2,0.015548
2,0.045323
2,0.019945
2,0.018821
2,0.006653
2,0.051717
2,0.013147
2,0.029400
2,0.020580
2,0.017605
2,0.007384
2,0.000423
2,0.023213
2,0.013343
2,0.016356
2,0.013674
2,0.025863
2,0.012711
2,0.022809
2,0.033522
2,0.023472
